backdrop_path,id,original_language,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count,ALG,WATCHED
/zDlRECfUWryMJvQfjRYTIgv1T6v.jpg,934707,en,"After being violently pushed from a window, Mary wakes up in the hospital, almost completely paralyzed. Trapped inside the prison of her own body, Mary's only way to communicate is by blinking her eyes. She tries to warn the nurse that a sinister, inhuman force is trying to kill her. But when strange things begin happening around her, she realizes it may be too late to stop it.",1.3,/i9d0SOdZMVrwH9zTBFY5yModuSQ.jpg,13/03/2022,Blink,FALSE,8.2,13,820%,
/AfvIjhDu9p64jKcmohS4hsPG95Q.jpg,756999,en,"Finney Blake, a shy but clever 13-year-old boy, is abducted by a sadistic killer and trapped in a soundproof basement where screaming is of little use. When a disconnected phone on the wall begins to ring, Finney discovers that he can hear the voices of the killer’s previous victims. And they are dead set on making sure that what happened to them doesn’t happen to Finney.",1859.909,/lr11mCT85T1JanlgjMuhs9nMht4.jpg,22/06/2022,The Black Phone,FALSE,7.9,2332,790%,Y
/ndrgw8jZ7KQUtHTn6wwDUHf4iZz.jpg,852438,fr,Things go badly for a small film crew shooting a low-budget zombie movie when they are attacked by real zombies.,10.846,/sOCMpVoR8Q8zdpS5JQjjqfQ72na.jpg,17/05/2022,Final Cut,FALSE,7.4,137,740%,
/b1L7qevxiVpkVFq4dmdQPGFPWH0.jpg,836225,en,"An American priest working in Mexico is considered a saint by many local parishioners. However, due to a botched exorcism, he carries a secret that’s eating him alive until he gets an opportunity to face his demon one final time.",812.55,/hangTmbxpSV4gpHG7MgSlCWSSFa.jpg,11/03/2022,The Exorcism of God,FALSE,7.2,580,720%,
/xVbppM1xgbskOKgOuV8fbWBWHtt.jpg,762504,en,"Residents in a lonely gulch of inland California bear witness to an uncanny, chilling discovery.",2735.725,/AcKVlWaNVVVFQwro3nLXqPljcYA.jpg,20/07/2022,Nope,FALSE,7.1,1180,710%,Y
/5GA3vV1aWWHTSDO5eno8V5zDo8r.jpg,760161,en,"After escaping from an Estonian psychiatric facility, Leena Klammer travels to America by impersonating Esther, the missing daughter of a wealthy family. But when her mask starts to slip, she is put against a mother who will protect her family from the murderous “child” at any cost.",729.277,/wSqAXL1EHVJ3MOnJzMhUngc8gFs.jpg,27/07/2022,Orphan: First Kill,FALSE,7.1,443,710%,Y
/3myU9OTSvAXxFVYBDUDs9zDFF4P.jpg,629015,en,A young single mother is held captive along with her two children by a violent ex and must plot their escape before it’s too late.,713.986,/b5ug4LyLQFeR6azAJyIPBQz5ur9.jpg,24/03/2022,Shut In,FALSE,7.1,200,710%,Y
/i0zbSmiyyylh7H3Qb4jgscz46Pm.jpg,893370,es,A virus is unleashed and a chilling massacre runs through the streets of Montevideo.,308.785,/qDNZWDJGU2LTPpPpVGPQMxKv8xl.jpg,21/04/2022,Virus:32,FALSE,7.1,128,710%,
/Pg0al5HWhs6wYMxfD2A8A7QnB7.jpg,925786,id,"After moving from their home to an apartment building, a new terror awaits Rini’s family.",18.484,/5MK8njK8trk1xM1KeGSVd69AAvn.jpg,04/08/2022,Satan's Slaves 2: Communion,FALSE,7.1,12,710%,
/oVv5l6L5Wi5j3gd4P2vt0YvVMOg.jpg,787752,en,"Frustrated by scrolling dating apps only to end up on lame, tedious dates, Noa takes a chance by giving her number to the awkwardly charming Steve after a produce-section meet-cute at the grocery store.",38.318,/tlu71AgaL3EQBBCNGsAwZLPbV5D.jpg,03/03/2022,Fresh,FALSE,7,792,700%,Y
/hk4PwhKhT7q7jp1lvA8aiYqDluy.jpg,926899,en,"Across different eras, a poor family, an anxious developer and a fed-up landlady become tied to the same mysterious house in this animated dark comedy.",165.458,/iZjMFSKCrleKolC1gYcz5Rs8bk1.jpg,14/01/2022,The House,FALSE,7,713,700%,
/2il2HT8v6NAN7oinOCuHKpEhgnB.jpg,833425,en,"Stranded at a rest stop in the mountains during a blizzard, a recovering addict discovers a kidnapped child hidden in a car belonging to one of the people inside the building which sets her on a terrifying struggle to identify who among them is the kidnapper.",338.127,/5cnLoWq9o5tuLe1Zq4BTX4LwZ2B.jpg,25/02/2022,No Exit,FALSE,7,692,700%,Y
/vqEX1uF3Spl12rOACQ3gJ6j4MSR.jpg,864370,zh,"Inspired by a true story of a family who believed they were possessed by spirits, this film follows a woman who must protect her child from a curse.  WARNING: This is a cursed video, it might contain certain risks to watch. For those who dares to follow, please solve the puzzle of my daughter's curse with me.",507.747,/6zltP23zLGPogsHZUazSrrwNuKs.jpg,18/03/2022,Incantation,FALSE,7,295,700%,Y
/cetU6lsj5bFCCFTWezGISmYwDAG.jpg,896448,en,"A young woman survives a great white shark attack, whilst on a family boating vacation, however soon realizes the nightmare is far from over. Those around her can not be trusted, and she must face her demons, if she is to step back in the water.",649.079,/xXE9IDEFiye0zNzmnT0eUDbGyVI.jpg,05/07/2022,Beneath the Surface,FALSE,7,41,700%,
/bJcD8d58JWUpHB2tZl7ykDohtJB.jpg,695962,hi,"When strangers Reet and Ruhan cross paths, their journey leads to an abandoned mansion and a dreaded spirit who has been trapped for 18 years.",11.895,/fw0oMHiMt9qOuKEJEmzFiCNAnXc.jpg,20/05/2022,Bhool Bhulaiyaa 2,FALSE,7,33,700%,
/5L6RPHHUFlsliTqKRmUxFnIkXpR.jpg,755566,en,An LA vampire hunter has a week to come up with the cash to pay for his kid's tuition and braces. Trying to make a living these days just might kill him.,1680.152,/bI7lGR5HuYlENlp11brKUAaPHuO.jpg,10/08/2022,Day Shift,FALSE,6.9,856,690%,
/zSDyqp2mhV45ZjI1EUBMfzupKKt.jpg,982543,en,"After learning that their younger sibling escaped an earlier kidnapping attempt that also killed their parents, two estranged sisters must join forces to rescue her from a group of bloodthirsty vampires. Out for revenge and control of a vampirism vaccine, Thorn and his band of the undead soon learn that they messed with the wrong family.",309.615,/jLtP8TLycVzLUlkkhp8PipXfUh6.jpg,07/06/2022,V for Vengeance,FALSE,6.8,45,680%,
/ifUfE79O1raUwbaQRIB7XnFz5ZC.jpg,646385,en,"Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, a new killer has donned the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past.",340.974,/1m3W6cpgwuIyjtg5nSnPx7yFkXW.jpg,12/01/2022,Scream,FALSE,6.7,1629,670%,Y
/21ldFAokKVjwzi1SHXoPb5gc7md.jpg,760104,en,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives.",985.078,/woTQx9Q4b8aO13jR9dsj8C9JESy.jpg,17/03/2022,X,FALSE,6.7,871,670%,Y
/3j5dZIR2sJs5SnzI7haAGJqnkHJ.jpg,846867,en,"A figure known as ""The Assassin"" descends from the heavens into a nightmarish pit full of monsters, titans and cruelty.",19.867,/sEULzxEZvrJvhz91wKxpbih25Sk.jpg,16/06/2022,Mad God,FALSE,6.7,96,670%,
/qViFGWCHaSmW4gP00RGh3xjMjsP.jpg,758724,en,"When Keira Woods' daughter mysteriously vanishes in the cellar of their new house in the country, she soon discovers there is an ancient and powerful entity controlling their home that she will have to face or risk losing her family's souls forever.",975.64,/rtfGeS5WMXA6PtikIYUmYTSbVdg.jpg,25/03/2022,The Cellar,FALSE,6.6,214,660%,Y
/qhRQLTYnGWvI4nYE05DaDjgvCna.jpg,897424,en,"Following the aftermath of a horrific accident, a woman is voluntarily subjected to artificial intelligence for rehabilitation.",240.292,/q1ngkvPCnOYKeyNZjg8QqvaSnuZ.jpg,09/05/2022,Dark Cloud,FALSE,6.6,59,660%,
/buv0fKzzXJ4fwyyquYKWQPaUkyx.jpg,520023,en,"In an isolated family mansion, a group of rich 20-somethings decides to play Bodies Bodies Bodies, a game where one of them is secretly a “killer” while the rest tries to “escape”. Things take a turn for the worse when real bodies start turning up, setting off a paranoid and dangerous chain of events.",25.69,/uU3YoLSaVBOaMryzhuiiRWDFbIw.jpg,05/08/2022,Bodies Bodies Bodies,FALSE,6.6,32,660%,
/1UxeCdDveWRgcOBsHIezHmnwT4P.jpg,950925,en,Hunting Souls is the story of an American couple who are dealing with the hardships of caring for their sick child. They discover that they are being hunted by a demon.,4.779,/rBuE76iVZObavtfWYJqvMdJMBnM.jpg,04/04/2022,Hunting Souls,FALSE,6.6,18,660%,
/bnXGwFBomUseQIc9Xqiymy9p8qP.jpg,517302,fi,"12 year old Tinja is desperate to please her mother, a woman obsessed with presenting the image of a perfect family. One night, Tinja finds a strange egg. What hatches is beyond belief.",37.158,/jgJACjJIpcbFfEEmEglinfQWQPO.jpg,04/03/2022,Hatching,FALSE,6.5,115,650%,Y
/kdOfq5ImruKCJDEqASuuXlrj9LM.jpg,883083,mk,"In an isolated mountain village in 19th century Macedonia, a young feral witch accidentally kills a peasant. She assumes the peasant's shape to see what life is like in her skin, igniting a deep seated curiosity to experience life inside the bodies of others.",18.099,/45W9ViL5ilurSLVzBEybYXHrxEJ.jpg,01/04/2022,You Won't Be Alone,FALSE,6.5,61,650%,Y
/9HRuufyaDwTajlFpMKgki9cr2wQ.jpg,885121,en,"Two female roommates were tormented by the vengeful spirits dwelling in their gothic-style, rented apartment, which contains an ornate centerpiece.",6.051,/t4M0n5kfToiU9TIf22bccSbNugG.jpg,15/04/2022,Room 203,FALSE,6.5,41,650%,
/1Xrsu5g27B07H1YysaNNnFb5nxl.jpg,842052,es,"Julián Lemar, a best-selling suspense writer, goes on vacation with his family to a cabin in the woods. During a strong storm, the power goes out and a woman shows up desperately asking for help: her husband killed her son and now he wants to kill her. From that moment on, danger and deception are a constant threat and for Julián a hellish night begins until he discovers the truth.",73.108,/6b0cvhxUtzgOZitexarQTLTHDCU.jpg,27/01/2022,Echoes,FALSE,6.5,29,650%,
/9hhRzLzP1enjENXiGJocAHyWFmS.jpg,869399,es,"Four people traveling in a van run over a lone woman while she is walking in the dark down a country road. After loading her into the vehicle to take her to the nearest hospital, they notice that she is behaving rather strangely. The occupants of the van soon realise that the time has come to fight for their lives, and together they agree on one very simple rule: ""do not sit next to her.""",404.981,/6bYCDIYqT3GpE6ICnMP6HvUlJMT.jpg,03/06/2022,The Passenger,FALSE,6.5,22,650%,
/pkLegAR3G5T63B2Xz2ijbD1BAm8.jpg,927341,en,"Billionaire sportsman Buddy King unwinds by hunting human captives on his remote mountain estate. But his latest victim, Ava Bravo, is no easy target.",1036.819,/etc6HKBEhNySNnYU2nRgbSeIyoW.jpg,01/04/2022,Hunting Ava Bravo,FALSE,6.4,41,640%,
/sqdsuvy8X6Maila4IAc7deMtPAA.jpg,819876,en,"Humans adapt to a synthetic environment, with new transformations and mutations. With his partner Caprice, Saul Tenser, celebrity performance artist, publicly showcases the metamorphosis of his organs in avant-garde performances.",38.842,/nWyoiaHAcPouRKKGgZa32p6Txkb.jpg,02/06/2022,Crimes of the Future,FALSE,6.4,377,640%,
/utUVo1wt3i4OdrQQS3I9QeegYsM.jpg,780609,en,"In the aftermath of a personal tragedy, Harper retreats alone to the beautiful English countryside, hoping to find a place to heal. But someone — or something — from the surrounding woods appears to be stalking her, and what begins as simmering dread becomes a fully-formed nightmare, inhabited by her darkest memories and fears.",43.832,/jo1Kv3P3UgDVk7JnUFr2Cl8WWUM.jpg,20/05/2022,Men,FALSE,6.4,295,640%,Y
/ppNyhrKHCeEgASliV4QN03bp6QR.jpg,895744,en,"Legendary rock band Foo Fighters move into an Encino mansion steeped in grisly rock and roll history to record their much anticipated 10th album. Once in the house, Dave Grohl finds himself grappling with supernatural forces that threaten both the completion of the album and the lives of the band.",510.764,/zD2XyaV6eGEEgEzVnjg0hQVR5yz.jpg,24/02/2022,Studio 666,FALSE,6.4,95,640%,Y
/up8mHTvnn92bqcq3paWbFdWWXXz.jpg,939914,en,"After a breakup, Wes ends up at a remote rest stop. He finds himself locked inside the bathroom with a mysterious figure speaking from an adjacent stall. Soon Wes realizes he is involved in a situation more terrible than he could imagine.",13.442,/gttZLC3yhLFx1EnfjEUaDb2YAwl.jpg,21/07/2022,Glorious,FALSE,6.4,32,640%,
/dFCtmk760k1j6G0sSPrZMnMuNuL.jpg,960258,en,"A group of friends enjoying a weekend steal a couple of jetskis racing them out to sea, ending up in a horrific head-on collision. They struggle to find a way home with a badly injured friend while from the waters below predators lurk.",395.675,/mVVU9zC8snNHlcqYONY2HOsh9ob.jpg,13/05/2022,Shark Bait,FALSE,6.3,130,630%,
/8TUb2U9GN3PonbXAQ1FBcJ4XeXu.jpg,760741,en,"A recently widowed man and his two teenage daughters travel to a game reserve in South Africa. However, their journey of healing soon turns into a fight for survival when a bloodthirsty lion starts to stalk them.",544.227,/xIGr7UHsKf0URWmyyd5qFMAq4d8.jpg,11/08/2022,Beast,FALSE,6.3,85,630%,
/t6Fs0EOFIxzEGHZLHxJ3v7K4JRB.jpg,852830,en,"A promising up-and-coming country duo seek out the secluded mansion of their idol Harper Dutch, a former country music star and Nashville royalty turned recluse. What starts out as a friendly visit devolves into a twisted series of horrors forcing the friends to confront the lengths they will go to in pursuit of their dreams.",11.728,/w8dSAuMHUgx0lYSB6wAAURStcGM.jpg,20/05/2022,Torn Hearts,FALSE,6.3,33,630%,Y
/8wOxfCWOJglfuYTiXuF1FAP5tjr.jpg,821489,en,"Genuine but increasingly insecure Pete is cautiously excited about reuniting with his college crew for a birthday weekend of memories, partying and earnest reconnection at a picturesque English manor. Best laid plans, dear audience.",5.384,/cBFdnp7T4tGTwaLI32CmiLGxarV.jpg,11/03/2022,All My Friends Hate Me,FALSE,6.3,24,630%,
/tNsT0gtiYOb9qx0xFqvQwKqVvHq.jpg,807356,en,"As a serial killer stalks the city, Julia — a young actress who just moved to town with her husband — notices a mysterious stranger watching her from across the street.",22.211,/dXCjoI3jdtBrwPHgVsyNLkl8Rvs.jpg,03/06/2022,Watcher,FALSE,6.2,117,620%,Y
/3mvV2BXwZnQdUuvGECaHoUjxB3d.jpg,730167,en,"After her sister's murder, Nic, her younger sister and two friends seek solace through a Pacific island kayaking adventure. Hours into the trip the women are stalked by a shark and must band together, face their fears and save each other.",20.172,/xwzbih0T2aungMzfASUpeGSODrU.jpg,14/07/2022,The Reef: Stalked,FALSE,6.2,80,620%,
/99CeVSYiZcdqmVXi4S9U4tLuwg8.jpg,830788,en,"After the death of her mother, Evie is approached by an unknown cousin who invites her to a lavish wedding in the English countryside. Soon, she realizes a gothic conspiracy is afoot and must fight for survival as she uncovers twisted secrets in her family’s history.",93.706,/jcTq6gIskCsHlKDvCKKouEfiU66.jpg,24/08/2022,The Invitation,FALSE,6.2,30,620%,
/2ZvAbtvBsE0q0ApFY4PXFPNB9o5.jpg,912391,en,"On June 30th, 2018, Officer David Serling went missing inside an undisclosed abandoned hospital. Using his recovered body cam footage, his wife attempts to piece together what happened to him on that horrible night.",4.728,/gXdu0JG4s1yjQg8XC0CTGMWXQWy.jpg,14/01/2022,Last Radio Call,FALSE,6.2,22,620%,
/[iban].jpg,660327,fr,"""Drinking, dancing and... killing me. It's the new life my neighbour Jose has decided to live. What better way to escape boredom than coming to kill me every thursday? His wife, Lucie, prefers to go to a shrink. To each their own therapy.",4.033,/eDv5g9PH91PM5L50D5MbIic1TSg.jpg,08/06/2022,15 Ways to Kill Your Neighbour,FALSE,6.2,12,620%,
/591Cjf3DWGAcJbQYdHmRS7fHH3z.jpg,811656,en,"Laura, traumatized by an abusive relationship, runs away from her former husband with her seven-year-old son Cody. But in their new, idyllic and remote sanctuary, they find they have another, bigger and more terrifying monster to deal with…",26.849,/ec3aX4DyjepEhPkpIUukaBxKpN3.jpg,13/05/2022,Monstrous,FALSE,6.1,77,610%,Y
/5DCIRgOrCTayoCGggVn1kyqs1Vh.jpg,945657,en,"After a mammoth cruise ship sails over the site of the Titanic’s disaster, dark and deadly events start to occur on board. As the ship’s captain investigates the tragic occurrences, it becomes clear that the passengers and crew from the original Titanic have returned.",607.099,/EX0ITg5YqDgFHjujpTNhEPaJSL.jpg,15/04/2022,Titanic 666,FALSE,6.1,69,610%,
/gMjDk5oam8qheEKbrt0quh59CKN.jpg,771536,en,In a North Dublin housing estate Char's mother goes missing. When she returns Char is determined to uncover the truth of her disappearance and unearth the dark secrets of her family.,6.618,/sUw081I0k5JWL6NpTaDRjMpLKwr.jpg,04/03/2022,You Are Not My Mother,FALSE,6.1,36,610%,
/tzNx4y7kYf1Xw3F3T6QxrE7PPwb.jpg,825808,en,"When blind former skier Sophie cat-sits in a secluded mansion, three thieves invade for the hidden safe. Sophie's only defense is army veteran Kelly, who she meets on the See For Me app. Kelly helps Sophie defend herself against the invaders and survive.",400.688,/qk1ZERG6yhwAJqTobmDgw8jRL2C.jpg,07/01/2022,See for Me,FALSE,6.1,101,610%,Y
/bIFrsAcqkLUUxaaiqqpFexYPeCh.jpg,532710,en,"For more than a decade, parents Andy and Vicky have been on the run, desperate to hide their daughter Charlie from a shadowy federal agency that wants to harness her unprecedented gift for creating fire into a weapon of mass destruction. Andy has taught Charlie how to defuse her power, which is triggered by anger or pain. But as Charlie turns 11, the fire becomes harder and harder to control. After an incident reveals the family's location, a mysterious operative is deployed to hunt down the family and seize Charlie once and for all. Charlie has other plans.",35.235,/7CGKjQLsmVcpd46MjhRHI5w54hV.jpg,12/05/2022,Firestarter,FALSE,6,338,600%,
